FIRST WORD: a: 
----------------------------------------
scandal, [TRIWORDS: IN:3 WHICH:1 ] 
little, [TRIWORDS: MORE:9 AFTER:2 KNOT:2 MOIST:1 OVER:1 OFF:1 FORTUNE:1 AWKWARD:1 IN:2 SQUARE:1 FUNNY:1 TOO:5 SOUVENIR:1 TRYING:1 AND:2 HANDKERCHIEF:1 PURPLE:1 ABOVE:1 BALD:1 LATE:1 WORN:1 PALE:1 PARADOXICAL:1 YOU:1 QUICK:1 SINGULAR:1 DETOUR:1 REED:1 CRY:2 NOTE:1 DONT:1 MONOGRAPH:1 GOOD:2 GREEN:1 FACE:1 HELP:1 TALK:1 BLONDE:1 SLIP:1 SUPPER:1 THEORY:1 PAINT:1 PROBLEM:1 RAT:1 SHED:1 HUFFED:1 RESENTMENT:1 LIGHT:1 COLD:1 BEFORE:1 BREAKFAST:1 STIMULANT:1 PLACE:1 CLOSE:1 OF:1 LOWER:1 PAST:1 OUT:1 BEND:1 TO:2 FASTER:1 STATELY:1 SHARP:1 NUT:1 IT:1 SECRET:1 CLEARER:1 DISTURBED:1 FROM:2 MR:1 SAID:1 REWARD:1 TRIANGULAR:1 FRENCH:1 GERMAN:1 STARTLED:2 FANCY:1 CREATURE:1 SIDEWAYS:1 MANAGEMENT:1 PASSAGE:1 PALLET:1 QUIET:1 PRIVATE:1 ABSENT:1 FAR:1 VIOLENT:1 MYSTERY:1 WOODEN:1 DIARY:1 HAZY:1 CRUDE:1 PATIENCE:1 WITH:1 EARLIER:1 I:1 ABOUT:1 LONGER:1 WHEEZY:1 FURTHER:1 MAIDSERVANT:1 ROUGH:1 CHANGE:1 WRINKLED:1 DOG:1 GROUP:1 CHOCOLATE:1 HEAP:1 ISLAND:1 LATER:1 CHAT:1 FARTHER:1 ] 

trifle, [TRIWORDS: MORE:1 BUT:1 AND:1 WARM:1 ] 

most, [TRIWORDS: CLUMSY:1 ENTERTAINING:1 MYSTERIOUS:1 USEFUL:1 SUSPICIOUS:1 RETIRING:1 UNIMPEACHABLE:1 REMARKABLE:1 SINGULAR:4 DARK:1 INTERESTING:3 PAINFUL:1 UNPLEASANT:2 SEARCHING:1 FRUITFUL:1 LOVING:1 CURIOUS:1 CAPTIVATING:1 SERIOUS:1 FASCINATING:1 AFFABLE:1 ENGAGING:1 DAMNABLE:1 COMPLETE:1 INGENIOUS:1 UNEASY:1 BEAUTIFUL:1 ] 

few, [TRIWORDS: CENTURIES:1 MINUTES:26 DAYS:4 HUNDRED:3 WORDS:7 HOURS:4 CLUMPS:1 SECONDS:1 YEARS:3 PACES:1 HURRIED:1 LIGHTS:1 COUNTRY:1 SQUARE:1 INFERENCES:1 OTHERS:1 OF:2 YARDS:3 ACRES:1 MOMENTS:6 FLEECY:1 FEET:1 PATIENTS:1 WHISPERED:1 WEEKS:2 PATTICULARS:1 THINGS:1 MONTHS:1 DROPS:1 MORE:1 GRATEFUL:1 LINES:2 INCHES:1 CLEAR:1 REASSURING:1 POINTS:1 QUESTIONS:1 INCOHERENT:1 STERN:1 BONES:1 ] 

country, [TRIWORDS: WALK:1 DISTRICT:1 HEDGE:1 INN:1 ] 

dreadful, [TRIWORDS: MESS:1 RIGID:1 SCENE:1 EVENT:1 THING:1 ONE:1 DREADFUL:1 FACE:1 ] 

particularly, [TRIWORDS: MALIGNANT:1 UNPLEASANT:1 CLEAR:1 ] 

gentleman, [TRIWORDS: WALKS:1 WHO:1 SPRANG:1 CALLED:1 NAMED:1 NEVILLE:1 SEATED:1 WAITING:1 STAYING:1 ENTERED:1 IN:1 BY:1 DOWN:1 AT:1 HOW:1 IT:1 WOULD:1 OF:1 ] 

black, [TRIWORDS: MARK:1 VIZARD:1 VEIL:1 GAP:1 FELT:1 BAR:1 TOP:1 CANVAS:1 COAT:1 CINDER:1 ] 

bulge, [TRIWORDS: ON:1 ] 

cigarette, [TRIWORDS: AND:1 YOU:1 ] 

sheet, [TRIWORDS: OF:8 AND:1 FROM:1 ] 

quarter, [TRIWORDS: TO:1 PAST:3 YET:1 OF:7 OR:1 ] 

matter, [TRIWORDS: OF:10 AS:1 IN:1 ] 

mask, [TRIWORDS: THIS:1 TO:1 ] 

mystery, [TRIWORDS: I:1 SAID:1 TO:1 WERE:1 IT:1 ] 

capital, [TRIWORDS: MISTAKE:1 SENTENCE:1 ] 

crown, [TRIWORDS: A:1 LOOK:1 DERBY:1 ] 

packet, [TRIWORDS: IT:1 FROM:1 ] 

large, [TRIWORDS: E:1 G:1 WOMAN:1 CURLING:1 SHEET:1 VILLA:2 AND:2 BLUE:1 NUMBER:2 MAN:1 PRACTICE:1 FACE:1 IRON:2 SCALE:1 SUM:2 BUREAU:1 SQUARE:1 ANIMAL:1 BLACK:1 STRAGGLING:1 OLD:1 TABLE:1 CUPBOARD:1 HOUSE:1 BARE:1 PLAINLY:1 ROOM:1 PLACE:1 KNIFE:1 MASONIC:1 STABLE:1 ] 

small, [TRIWORDS: G:1 F:1 STREET:1 SLIDING:1 STUDY:1 PAWNBROKERS:1 MAN:1 RAILED:1 CORRIDOR:1 ONE:2 LAKE:1 FACTORY:1 ESTATE:1 BRASS:1 BRAZIER:1 PARCEL:1 DEAL:1 BEDROOM:1 TRADE:1 ANGLE:1 RAIN:1 OFFICE:1 SLIP:1 CUT:1 CARD:1 PUBLIC:1 THIN:1 CASE:1 SLDE:1 WOODEN:2 SAUCER:1 DOG:1 OPENING:1 JET:1 PLACE:1 SQUARE:1 PANEL:1 CLUMP:1 WIRY:1 PORTION:1 BEARDED:2 OUTHOUSE:1 TABLE:3 POINT:1 PATCH:1 MONOGRAPH:1 PACKET:1 MATTER:1 WOUND:1 PROJECTING:1 MUSEUM:1 ROOM:1 OBJECT:1 BROWN:1 ANNUITY:1 GROUP:1 BRISK:1 DWARF:1 FOLDING:1 VILLAGE:1 BLUE:1 EXPERIMENT:1 RAT:1 ] 

p, [TRIWORDS: AND:1 ] 

customary, [TRIWORDS: CONTRACTION:1 ] 

heavy, [TRIWORDS: BROWN:1 CHAMOIS:1 BRASSY:1 FUR:1 FOOTFALL:1 BLOW:1 ONE:1 MORTGAGE:1 STICK:2 STEP:1 SILENT:1 SULLEN:1 BURDEN:1 ] 

german, [TRIWORDS: SPEAKING:1 DO:1 ACCENT:1 VERY:1 ] 

great, [TRIWORDS: BLUE:1 HURRY:1 SCANDAL:1 SYMPATHY:1 AMETHYST:1 BENEFACTOR:1 BEECH:1 DEAL:4 MANY:1 THING:1 GREASY:1 WIDESPREAD:1 PUBLIC:2 HEAVY:1 CONVENIENCE:1 COIL:1 BIG:1 LIBERTY:1 SQUARE:1 WEAL:1 HEART:1 BRAIN:1 YELLOW:1 GRAVELLED:1 CASE:1 MUSCULAR:1 GAUNT:1 DRIVING:1 WANDERING:1 VIEW:1 GARRET:1 POT:1 ] 

frenchman, [TRIWORDS: OR:1 ] 

sharp, [TRIWORDS: PULL:1 CRY:1 FROST:1 FACE:2 EYED:1 BLOW:1 CRACK:1 TAP:2 GLANCE:1 FIERCE:1 ] 

pair, [TRIWORDS: BY:1 OF:13 THAT:1 WHERE:1 YOU:1 WHICH:1 ] 

nice, [TRIWORDS: LITTLE:2 HOUSEHOLD:2 LOYAL:1 ] 

hundred, [TRIWORDS: AND:1 A:3 YARDS:4 OTHER:1 BEFORE:1 THOUSAND:1 MILES:1 EACH:1 THAT:1 ] 

bit, [TRIWORDS: DOCTOR:1 OF:8 TIRED:1 WHEN:1 ALSO:1 DRUNK:1 IVE:1 AND:1 I:1 SAID:1 ] 

pity, [TRIWORDS: TO:1 THAT:2 BECAUSE:1 ESPECIALLY:1 YOU:1 ] 

slow, [TRIWORDS: AND:1 STACCATO:1 HEAVY:1 ] 

loud, [TRIWORDS: AND:1 HUBBUB:1 THUDDING:1 CRY:1 ] 

man, [TRIWORDS: ENTERED:1 OF:25 SHE:2 WHO:28 MIGHT:1 WITH:10 WHOSE:6 IT:1 AND:3 DYING:1 SHOULD:3 AS:6 OUT:1 GIVES:1 IN:4 HOWEVER:1 CAN:1 NAMED:1 THAT:2 RATHER:1 HIS:1 EITHER:1 BENT:1 WITHOUT:1 HAD:2 FRESH:1 STANDING:1 APPEARED:1 WHOM:1 AT:1 WALK:1 CRAWLING:1 COULD:1 AFTER:1 TO:3 OVER:1 HAS:2 I:2 HYPNOTIZED:1 SO:1 WAS:1 QUITE:1 DART:1 ACTUALLY:1 BEGAN:1 BEING:1 HE:2 DOES:1 WAITING:1 ] 

hercules, [TRIWORDS: HIS:1 ] 

richness, [TRIWORDS: WHICH:1 ] 

brooch, [TRIWORDS: WHICH:1 ] 

single, [TRIWORDS: FLAMING:1 BRANCH:1 LADY:1 ROOM:1 FACT:1 BONE:1 MAN:1 BRIGHT:1 HALF:1 SLEEPY:1 ARTICLE:1 CHILD:1 SPRING:2 BROAD:1 NIGHT:1 STICK:1 MONTH:1 WORD:1 LONG:1 ] 

broad, [TRIWORDS: BRIMMED:2 BALUSTRADED:1 ONE:1 WHEAL:1 INTELLIGENT:1 AND:1 SET:1 LEAFED:1 STOEP:1 ] 

thick, [TRIWORDS: HANGING:1 BELT:1 FOG:1 UN:1 NECKED:1 OILY:1 BRUSH:1 DARK:1 ] 

long, [TRIWORDS: STRAIGHT:1 CIGARSHAPED:1 THIN:2 JOURNEY:2 TIME:8 SILENCE:3 SERIES:2 DRAUGHT:1 LOW:1 DAY:1 FIGHT:1 TERM:1 FROCK:1 DRAWN:1 GRAY:1 GOLDEN:1 BUILDING:1 SHARP:1 ULSTER:1 NEWSPAPER:1 MIRROR:1 LIGHT:1 ONE:1 INTERVAL:1 CURVED:1 DEEP:1 STORY:3 REEDY:1 LADDER:1 ARM:1 SLAB:1 WINDING:2 FOOLSCAP:1 PATH:1 GLARE:1 WAY:1 CHAT:1 VIGIL:1 SEARCH:1 LINE:1 ] 

deep, [TRIWORDS: HARSH:1 GAME:1 BLACK:1 SLUMBER:1 IMPRESSION:1 RICH:1 SLEEP:1 GREEN:1 ] 

strongly, [TRIWORDS: MARKED:1 ] 

seat, [TRIWORDS: SAID:1 I:1 MISS:1 WOULD:1 ] 

bohemian, [TRIWORDS: NOBLEMAN:1 INTERMEDIARY:1 DEALER:1 ] 

gesture, [TRIWORDS: OF:6 ] 

lengthy, [TRIWORDS: VISIT:1 ] 

system, [TRIWORDS: OF:1 ] 

subject, [TRIWORDS: OR:1 TO:1 OF:1 ] 

person, [TRIWORDS: ON:1 WHO:1 NAMED:1 ] 

hebrew, [TRIWORDS: RABBI:1 ] 

staff, [TRIWORDS: COMMANDER:1 OF:1 ] 

monograph, [TRIWORDS: UPON:1 ] 

secret, [TRIWORDS: MARRIAGE:1 I:1 SAID:1 ILL:1 ] 

pretty, [TRIWORDS: LITTLE:2 EXPENSIVE:1 BUSINESS:1 GOOD:1 ] 

very, [TRIWORDS: SERIOUS:4 UNEXPECTED:1 DIFFERENT:4 GOOD:4 STOUT:1 LARGE:4 STAY:1 FULL:2 EASY:1 CAPABLE:1 SHINY:1 MASSIVE:1 INJURED:1 SHY:1 EXCITABLE:1 INTERESTING:2 BAD:3 FEW:4 TRICKY:1 VIOLENT:1 POSITIVE:1 QUICK:1 HARD:2 COCKSURE:1 CONSIDERABLE:1 OBSTINATE:1 REAL:2 PRECISE:1 BUSY:4 SHORT:1 REMARKABLE:3 AFFECTIONATE:1 CAREFUL:3 QUIET:2 COARSE:1 STRONG:2 DEEP:2 GREAT:2 SEEDY:1 HONEST:1 ORDINARY:1 SIMPLE:1 PRETTY:4 AMIABLE:1 OLD:1 UNUSUAL:2 GENTLE:1 HEAVY:2 EXTRAORDINARY:2 SMALL:2 LONG:2 PLAIN:1 FASHIONABLE:1 LOVELY:1 FRIENDLY:1 PERTURBED:1 GRAVE:1 SWEET:1 HUMBLE:1 LIMITED:2 STRANGE:3 SMILING:1 FOOLISH:1 KIND:2 TALL:2 BRAVE:1 CUNNING:1 FAT:1 BAGGY:1 ATTRACTIVE:1 BEAUTIFUL:2 INTIMATE:1 PERFECT:1 CURIOUS:1 QUESTIONABLE:2 NARROW:1 CHARMING:1 TENDER:1 PENETRATING:1 LOVING:1 ILL:1 VALUABLE:3 INTELLIGENT:1 DANGEROUS:1 WEAK:1 LOUD:1 LIBERAL:1 DREADFUL:1 SYMPATHETIC:1 ANGRY:1 TROUBLED:1 STIFF:1 WORRIED:1 FINE:2 MAGNIFICENT:1 TERRIBLE:1 WORTHLESS:1 ANCIENT:1 ] 

shadow, [TRIWORDS: OF:1 PASS:2 AND:1 FELL:1 OR:1 MISERY:1 ] 

soul, [TRIWORDS: OF:1 THERE:1 THIS:1 HE:1 JEALOUSY:1 AS:1 ] 

yawn, [TRIWORDS: THAT:1 ] 

line, [TRIWORDS: TO:3 BEFORE:1 OF:7 ASKING:1 THE:1 WITH:1 IN:1 ] 

receipt, [TRIWORDS: UPON:1 ] 

note, [TRIWORDS: OF:3 DOCTOR:1 BEFORE:1 TO:1 BY:1 AND:1 AS:2 FOR:2 IT:1 UPON:1 HAS:1 FROM:1 WAS:1 WHICH:1 I:1 WILL:2 ] 

cabinet, [TRIWORDS: IT:1 OF:1 ] 

character, [TRIWORDS: OF:1 WELL:1 ] 

situation, [TRIWORDS: AND:1 WHICH:1 I:1 MISS:1 THE:1 ] 

pleasure, [TRIWORDS: TO:2 ] 

drunkenlooking, [TRIWORDS: GROOM:1 ] 

nod, [TRIWORDS: HE:1 ] 

groom, [TRIWORDS: OUT:1 ] 

wonderful, [TRIWORDS: SYMPATHY:1 MAN:1 MANAGER:1 FINE:1 AUTUMNAL:1 MIXTURE:1 TALE:1 ] 

bijou, [TRIWORDS: VILLA:1 ] 

garden, [TRIWORDS: AT:1 AND:1 ] 

child, [TRIWORDS: COULD:1 IN:1 WHOSE:1 WHO:1 BY:1 OF:1 ] 

mews, [TRIWORDS: IN:1 ] 

lane, [TRIWORDS: WHICH:2 ] 

hand, [TRIWORDS: IN:1 APPEARED:1 ON:2 UPON:1 WITH:1 INSIDE:1 ] 

glass, [TRIWORDS: OF:6 ] 

dozen, [TRIWORDS: OTHER:1 TIMES:1 WHY:1 YARDS:2 PACES:1 INTIMATE:1 SPECIMENS:1 BOUNDS:1 ] 

bonnet, [TRIWORDS: ON:1 AND:1 ] 

good, [TRIWORDS: DEAL:14 CAUSE:1 LOOK:5 WORKER:1 TURN:1 MAN:1 ONE:1 AMIABLE:1 HUSBAND:1 SCAR:1 FAT:1 ARTICLE:1 THREE:1 DRIVE:1 SEVEN:1 HUNDRED:1 SIZED:1 STRONG:1 SEAMAN:1 MANY:1 FRIEND:1 CLOSE:1 HUMOUR:1 NATURED:1 FELLOW:2 COLLECTION:1 ROUND:1 LAD:1 LOOKING:1 PART:1 COLT:1 QUARTER:1 ] 

day, [TRIWORDS: AND:5 OR:5 FOR:1 YOU:1 BY:1 WHICH:1 IT:1 OF:1 ] 

mr, [TRIWORDS: GODFREY:1 JOHN:1 ] 

cabman, [TRIWORDS: AS:1 ] 

confidant, [TRIWORDS: THEY:1 ] 

lawyer, [TRIWORDS: THAT:1 ] 

delicate, [TRIWORDS: POINT:1 PINK:1 PART:1 LITTLE:1 AND:1 ] 

hansom, [TRIWORDS: CAB:1 BUT:1 AND:2 ON:1 DRIVING:1 ] 

remarkably, [TRIWORDS: HANDSOME:2 ] 

gold, [TRIWORDS: WATCH:1 CONVOY:1 MINE:1 ] 

guinea, [TRIWORDS: IF:1 ] 

neat, [TRIWORDS: LITTLE:1 ] 

glimpse, [TRIWORDS: OF:10 ] 

lovely, [TRIWORDS: WOMAN:1 SUMMERS:1 SPRING:1 MASK:1 ] 

face, [TRIWORDS: THAT:1 WHICH:1 FROM:1 AT:1 WHEN:1 AS:1 ] 

sovereign, [TRIWORDS: IF:2 AND:1 ON:1 FROM:1 ] 

cab, [TRIWORDS: CAME:1 NO:1 TO:2 WITH:1 WITHIN:1 YES:1 OUTSIDE:1 AS:1 BY:1 AND:5 TOGETHER:1 OUT:1 DEPOSITED:1 AT:1 ] 

shabby, [TRIWORDS: FARE:1 ] 

surpliced, [TRIWORDS: CLERGYMAN:1 ] 

knot, [TRIWORDS: IN:1 ] 

church, [TRIWORDS: SUDDENLY:1 SEEM:1 ] 

witness, [TRIWORDS: OF:1 IF:1 THAT:1 WHEN:1 YOU:1 ] 

best, [TRIWORDS: MAN:1 ] 

chance, [TRIWORDS: OF:5 AS:1 FOR:1 THAT:1 IN:1 LIKE:1 ] 

cap, [TRIWORDS: AT:1 WAS:1 ] 

number, [TRIWORDS: OF:10 ] 

fine, [TRIWORDS: ACTOR:1 LAW:1 STROKE:1 TO:1 BIG:1 NIGHT:2 TURN:1 ATHLETE:1 COLLECTION:1 TOOTHED:1 BOY:1 MAN:1 UPSTANDING:1 ] 

specialist, [TRIWORDS: IN:1 CAME:1 HIS:1 ] 

quiet, [TRIWORDS: NEIGHBOURHOOD:1 AND:1 AIR:1 WORD:1 PIPE:1 LITTLE:1 NATURE:1 VOICE:1 SUBURB:1 CHUCKLE:1 ] 

group, [TRIWORDS: OF:4 ] 

corner, [TRIWORDS: A:1 HOUSE:1 AND:3 HOLDING:1 THE:1 ] 

scissors, [TRIWORDS: GRINDER:1 ] 

nurse, [TRIWORDS: GIRL:1 ] 

double, [TRIWORDS: EDGED:1 STREAM:1 TIDE:1 BEDDED:1 CARRIAGE:1 LINE:1 ] 

womans, [TRIWORDS: DRESS:1 WIT:1 SLEEVE:1 QUICK:2 FACE:1 ARM:1 INSTINCT:2 SECRET:1 LOVE:1 ] 

business, [TRIWORDS: MAN:1 ALREADY:1 VERY:1 TURN:1 ] 

carriage, [TRIWORDS: CAME:1 SAID:1 TO:1 THE:2 ] 

smart, [TRIWORDS: LITTLE:1 HANSOM:1 MAID:1 YOUNG:1 LAD:1 ] 

copper, [TRIWORDS: BUT:1 ] 

fierce, [TRIWORDS: QUARREL:1 EDDY:1 OLD:1 ] 

blow, [TRIWORDS: WAS:1 MUST:1 ] 

cry, [TRIWORDS: AND:3 OF:10 FOR:1 SHE:1 FROM:1 IN:1 ] 

brave, [TRIWORDS: FELLOW:1 SOLDIER:1 MAN:1 AND:1 ] 

woman, [TRIWORDS: THEY:1 THINKS:1 OH:1 CRIED:1 HAS:1 FOR:1 SHOULD:1 WANTS:1 VERY:1 THERE:1 BUT:1 WHOSE:2 MAY:2 OF:2 APPEARED:1 BENT:1 WHO:7 COULD:1 HAD:1 AND:1 PLACED:1 LOVED:1 WAS:1 IS:1 HE:1 OR:1 TO:2 IT:1 TWENTY:1 SO:1 I:1 THIS:1 ] 

gang, [TRIWORDS: AND:1 ] 

rough, [TRIWORDS: ONE:1 UNCOUTH:1 ] 

comfortable, [TRIWORDS: SOFA:1 LOOKING:1 ] 

maid, [TRIWORDS: RUSHED:1 WHO:2 ] 

general, [TRIWORDS: SHRIEK:1 AIR:1 IDEA:1 ] 

moment, [TRIWORDS: LATER:6 WHEN:2 HE:2 TO:2 THEY:1 THAT:2 FROM:2 AS:1 THE:1 IT:1 AT:1 AND:1 OF:1 I:1 ARGUE:1 ITS:1 BUT:1 ] 

piteous, [TRIWORDS: SPECTACLE:2 BUSINESS:1 ] 

couch, [TRIWORDS: I:1 ] 

perfectly, [TRIWORDS: OVERPOWERING:1 TRIVIAL:1 FRESH:1 FREE:1 SHAPED:1 ] 

married, [TRIWORDS: WOMAN:1 MAN:1 ] 

recess, [TRIWORDS: BEHIND:1 ] 

sliding, [TRIWORDS: PANEL:1 ] 

satisfaction, [TRIWORDS: TO:1 ] 

clear, [TRIWORDS: FIELD:1 ACCOUNT:2 CASE:2 PERCEPTION:1 PICTURE:1 DAY:1 ] 

complete, [TRIWORDS: CHANGE:1 SET:2 ] 

slim, [TRIWORDS: YOUTH:1 FLAME:1 ] 

queen, [TRIWORDS: SHE:1 IN:1 ] 

moody, [TRIWORDS: SILENCE:1 ] 

sardonic, [TRIWORDS: EYE:1 ] 

questioning, [TRIWORDS: AND:1 GLANCE:2 ] 

photograph, [TRIWORDS: AND:1 WHICH:1 BUT:1 OF:1 ] 

letter, [TRIWORDS: THE:1 FROM:6 WITH:1 UNOBSERVED:1 ON:1 AND:1 THROUGH:1 ] 

suspicion, [TRIWORDS: BUT:1 AS:1 ] 

dear, [TRIWORDS: KIND:1 FRIEND:1 LITTLE:1 AFFECTIONATE:1 BOY:2 ] 

better, [TRIWORDS: MAN:1 TIME:1 THE:1 VIEW:1 BOONE:1 GROWN:1 FIT:1 JOKE:1 PLACE:1 REPRODUCTION:1 WAY:1 IN:1 ] 

weapon, [TRIWORDS: WHICH:1 LIKE:1 ] 

more, [TRIWORDS: SUCCESSFUL:1 DAMNING:1 MYSTERIOUS:1 INEXORABLE:1 THAN:1 DREADFUL:1 SERIOUS:2 CHASTENED:1 CRITICAL:1 EXACT:1 GENERAL:1 DEVOTED:1 DANGEROUS:2 STRANGE:1 EDUCATED:1 INTENSE:1 TRYING:1 ASTUTE:1 SUDDEN:1 ] 

bob, [TRIWORDS: OF:1 ] 

quick, [TRIWORDS: LITTLE:1 EYE:2 BLUSH:1 IMPATIENT:1 STEP:2 SUSPICIOUS:1 ] 

proposition, [TRIWORDS: WHICH:1 ] 

narrative, [TRIWORDS: WHICH:2 ] 

rule, [TRIWORDS: WHEN:1 SAID:1 BALD:1 IS:1 IN:1 AND:1 ] 

dirty, [TRIWORDS: AND:1 THUMB:1 SCOUNDREL:1 FACE:1 ] 

not, [TRIWORDS: OVER:1 ] 

drab, [TRIWORDS: WAISTCOAT:1 ] 

square, [TRIWORDS: PIERCED:1 GAPING:1 OF:1 BLACK:1 HAD:1 ] 

frayed, [TRIWORDS: TOP:1 ] 

faded, [TRIWORDS: BROWN:1 ] 

wrinkled, [TRIWORDS: VELVET:1 ] 

chair, [TRIWORDS: BESIDE:1 WITH:1 THE:1 AND:2 HAD:1 I:1 UP:1 HERE:1 YOURE:1 ] 

smile, [TRIWORDS: AS:2 I:2 OF:1 L:1 DONT:1 NOW:1 BREAKING:1 ] 

freemason, [TRIWORDS: THAT:1 ] 

considerable, [TRIWORDS: AMOUNT:1 CRIME:1 INTEREST:1 SUM:2 DIFFERENCE:1 HOUSEHOLD:1 STATE:1 SHARE:1 DOWRY:1 PART:1 RESIDUE:1 ESTATE:1 STONE:1 ARTISTIC:1 PARK:1 DRIVE:1 ] 

ships, [TRIWORDS: CARPENTER:1 ] 

size, [TRIWORDS: LARGER:1 ] 

chinese, [TRIWORDS: COIN:1 ] 

mistake, [TRIWORDS: IN:1 AND:1 THERE:1 HE:1 I:1 ] 

there, [TRIWORDS: IS:1 ] 

member, [TRIWORDS: OF:3 OH:1 ] 

salary, [TRIWORDS: OF:1 ] 

week, [TRIWORDS: FOR:1 AND:2 AS:1 WAS:1 WITHOUT:1 WHEN:1 SHE:1 BUT:1 HE:1 IN:1 AGO:3 AT:1 BEFORE:1 OR:2 PASSED:1 THEN:1 THE:1 NOW:1 ] 

living, [TRIWORDS: I:1 PERSON:1 MAN:1 OF:1 ] 

job, [TRIWORDS: TO:2 AS:1 ] 

youth, [TRIWORDS: EITHER:1 WHOM:1 ENTERED:1 ] 

smarter, [TRIWORDS: ASSISTANT:1 ] 

common, [TRIWORDS: EXPERIENCE:1 SIGNAL:1 THING:1 ENOUGH:1 SUBJECT:1 LOOKING:1 LOAFER:1 STAIR:1 ORDINARY:1 BURGLARY:1 RESULT:1 ] 

fellow, [TRIWORDS: FOR:1 COUNTRYMAN:1 NOW:1 AND:1 ] 

camera, [TRIWORDS: WHEN:1 ] 

rabbit, [TRIWORDS: INTO:1 ] 

girl, [TRIWORDS: OF:2 TURNER:1 ] 

widower, [TRIWORDS: AND:3 WITH:1 ] 

roof, [TRIWORDS: OVER:1 ] 

red, [TRIWORDS: HEADED:1 HEAD:2 COVERED:1 FACE:1 HOT:3 VEINED:1 POISON:1 ] 

couple, [TRIWORDS: OF:12 ] 

year, [TRIWORDS: BUT:1 IN:1 WITH:1 SO:2 WHICH:1 AND:2 AGO:2 YOU:1 BESIDES:1 WHEN:1 AT:1 OF:3 BEFORE:1 SINCE:1 NOW:1 NEARLY:1 THAT:1 OR:2 ] 

vacancy, [TRIWORDS: AND:2 DID:1 IN:1 ] 

fact, [TRIWORDS: GENTLEMEN:1 THAT:1 ] 

holiday, [TRIWORDS: SO:1 FROM:1 ] 

sight, [TRIWORDS: AS:1 THE:1 ] 

shade, [TRIWORDS: OF:2 WHITER:2 ] 

costers, [TRIWORDS: ORANGE:1 ] 

huge, [TRIWORDS: PINCH:1 VAULT:1 ERROR:1 LEDGER:1 MAN:1 BUNDLE:1 OLD:1 COARSE:1 NEGRO:1 KNOTTED:1 BOW:1 BULBOUS:1 PORCINE:1 BULLY:1 ] 

deal, [TRIWORDS: TABLE:1 AND:1 OF:1 ] 

head, [TRIWORDS: THAT:1 OF:1 IN:2 WHICH:1 TO:1 HER:1 ] 

private, [TRIWORDS: WORD:1 MATTER:2 SCHOOL:1 TELEPHONE:1 ROOM:1 ] 

step, [TRIWORDS: BACKWARD:2 IN:1 FORWARD:4 WHICH:1 BETWEEN:1 OR:1 ] 

groan, [TRIWORDS: OF:1 AS:1 ] 

family, [TRIWORDS: I:1 MISFORTUNE:1 TO:1 BLOT:1 ] 

bachelor, [TRIWORDS: MY:1 NAY:1 RESIDING:1 AND:1 ] 

point, [TRIWORDS: IN:1 OF:2 WORTH:1 ] 

pawnbrokers, [TRIWORDS: BUSINESS:1 ] 

will, [TRIWORDS: OR:1 O:1 BEHIND:1 OF:1 ] 

